X,Y,Capital,ad_Ate_17,Ad_18_a_24,Ad_25_a_29,Ad_30_a_39,Ad_40_a_49,Ad_50_a_64,Ad_65_ou_mais,Ad_Total,Des_Ate_17,Des_18_a_24,Des_25_a_29,Des_30_a_39,Des_40_a_49,Des_50_a_64,Des_65_ou_mais,Des_Total,Ate_17,F18_a_24,F25_a_29,F30_a_39,F40_a_49,F50_a_64,F65_ou_mais,Total,Ano,mês,ObjectId
-63.901990000207881,-8.761670000255833,Porto Velho - RO,36,800,526,670,247,75,4,2358,-65,-631,-475,-787,-434,-171,-15,-2578,-29,169,51,-117,-187,-96,-11,-220,2018,nov,1
-67.807559999691478,-9.973880000031336,Rio Branco - AC,38,535,264,347,132,42,0,1358,-3,-328,-288,-466,-219,-81,-8,-1393,35,207,-24,-119,-87,-39,-8,-35,2018,nov,2
-60.051799999824773,-3.109149999826871,Manaus - AM,189,3009,1989,2981,1350,438,6,9962,-164,-2178,-1840,-3228,-1555,-641,-39,-9645,25,831,149,-247,-205,-203,-33,317,2018,nov,3
-60.673559999864075,2.821749999769271,Boa Vista - RR,28,522,304,444,158,48,3,1507,-11,-411,-261,-447,-149,-62,-7,-1348,17,111,43,-3,9,-14,-4,159,2018,nov,4
-48.503269999922189,-1.456430000277743,Belém - PA,63,1576,1330,2081,1006,289,13,6358,-17,-1030,-1256,-2327,-1227,-623,-32,-6512,46,546,74,-246,-221,-334,-19,-154,2018,nov,5
-51.066490000001821,0.034080000270041,Macapá - AP,12,549,324,438,135,57,2,1517,-6,-317,-301,-407,-165,-76,-4,-1276,6,232,23,31,-30,-19,-2,241,2018,nov,6
-48.332039999998841,-10.169280000331421,Palmas - TO,80,663,404,434,183,54,1,1819,-13,-643,-449,-669,-305,-131,-14,-2224,67,20,-45,-235,-122,-77,-13,-405,2018,nov,7
-44.30277999976262,-2.52971999957735,São Luiz - MA,35,1661,1157,1808,762,251,11,5685,-23,-1041,-1029,-1827,-784,-389,-57,-5150,12,620,128,-19,-22,-138,-46,535,2018,nov,8
-42.80194000032116,-5.089170000023016,Terezina - PI,50,1161,896,1307,524,199,4,4141,-37,-820,-877,-1418,-715,-334,-33,-4234,13,341,19,-111,-191,-135,-29,-93,2018,nov,9
-38.542879999943871,-3.718409999617426,Fortaleza - CE,160,5561,3815,5677,2529,1000,31,18773,-71,-3648,-3392,-5531,-2966,-1533,-103,-17244,89,1913,423,146,-437,-533,-72,1529,2018,nov,10
-35.211510000339018,-5.795440000379179,Natal - RN,64,1684,1174,1845,802,262,9,5840,-30,-1007,-940,-1709,-838,-385,-26,-4935,34,677,234,136,-36,-123,-17,905,2018,nov,11
-34.861079999967906,-7.115260000155517,João Pessoa - PB,77,1180,912,1417,651,225,3,4465,-29,-757,-712,-1331,-606,-346,-18,-3799,48,423,200,86,45,-121,-15,666,2018,nov,12
-34.87198999956766,-8.055310000153264,Recife - PE,111,3693,2684,3993,1956,672,32,13141,-25,-1915,-2070,-3731,-2086,-1096,-71,-10994,86,1778,614,262,-130,-424,-39,2147,2018,nov,13
-35.734989999975539,-9.666480000422387,Maceió - AL,125,1623,1035,1399,551,185,4,4922,-55,-1088,-952,-1495,-817,-289,-17,-4713,70,535,83,-96,-266,-104,-13,209,2018,nov,14
-37.0744599996803,-10.909210000328324,Aracaju - SE,111,1169,759,1168,521,151,11,3890,-53,-860,-701,-1211,-621,-308,-27,-3781,58,309,58,-43,-100,-157,-16,109,2018,nov,15
-38.522589999658173,-12.986450000362394,Salvador - BA,229,3828,2846,5003,2265,851,26,15048,-83,-2491,-2214,-4525,-2326,-1188,-88,-12915,146,1337,632,478,-61,-337,-62,2133,2018,nov,16
